"total_wealth","utilitarian_welfare","theft_costs","contracting_costs","guarding_costs","punishment_losses","gini","top10_share","n_honest","n_patrons","n_hired_thieves","n_freelance","n_guards","n_idle","time","n_agents","rich_threshold","elite_threshold","regime"
60,41.5888308335967,0,0,0,0,0,0.1,1,0,0,59,0,0,0,60,1.15,2.1,"Balanced cycle"
58.8399999999999,39.541591629344,1.18,0,0,0,0.0334126444595528,0.117267165193746,1,0,0,59,0,0,1,60,1.12776666666667,2.0594,"Balanced cycle"
57.67,38.0497550181106,1.14,0.03,0,0,0.222857282095869,0.161697451014392,1,1,1,56,0,1,2,60,1.10534166666667,2.01845,"Patronage"
56.28,36.4837316372443,0.7,0.69,0,0,0.282785915967182,0.176639227684082,1,23,23,12,0,1,3,60,1.0787,1.9698,"Patronage"
54.86,35.1561500587359,0.64,0.78,0,0,0.325651159587998,0.18848183987008,1,26,26,6,0,1,4,60,1.05148333333333,1.9201,"Patronage"
53.44,33.8099065759072,0.64,0.78,0,0,0.367170687566337,0.199803604790326,1,26,26,6,0,1,5,60,1.02426666666667,1.8704,"Patronage"
52.01,32.5164475276856,0.62,0.81,0,0,0.400565924630697,0.208817403365785,1,27,27,4,0,1,6,60,0.996858333333333,1.82035,"Patronage"
50.62,31.3793039189089,0.58,0.81,0.08,0,0.421335672426657,0.215035265734945,1,27,27,2,1,1,7,60,0.970216666666667,1.7717,"Coexistence"
49.28,30.4111461095033,0.56,0.78,0.16,0,0.438412722241389,0.216051637879327,1,26,26,2,2,1,8,60,0.944533333333333,1.7248,"Coexistence"
47.94,29.5123627971753,0.56,0.78,0.16,0,0.450326186271408,0.217531629838564,1,26,26,2,2,1,9,60,0.91885,1.6779,"Coexistence"
46.6,28.6727695606743,0.56,0.78,0.16,0,0.461926112248557,0.218704663638428,1,26,26,2,2,1,10,60,0.893166666666666,1.631,"Coexistence"
46.06,29.0442712310163,0.54,0,0.24,0,0.46597785078006,0.217220707197623,1,0,0,27,3,26,11,60,0.882816666666666,1.6121,"Guard regime"
45.52,28.914706864751,0.54,0,0.24,0,0.461502934243425,0.215954283750472,1,0,0,27,3,26,12,60,0.872466666666666,1.5932,"Guard regime"
44.8756952639461,28.4007564230042,0.54,0,0.24,0.104304736053845,0.464346897789696,0.215477914086808,1,0,0,27,3,26,13,60,0.860117492558968,1.57064933423812,"Guard regime"
44.2936187926086,28.3424838300884,0.52,0,0.32,0.0620764713375441,0.459065791886557,0.213819777589827,1,0,0,26,4,25,14,60,0.848961026858331,1.5502766577413,"Guard regime"
43.7136187926086,28.1004207425275,0.58,0,0.16,0,0.464441212791529,0.213961850733142,1,0,0,29,2,26,15,60,0.837844360191665,1.5299766577413,"Guard regime"
43.2136187926086,28.0319861365337,0.5,0,0.4,0,0.450190602402966,0.211263562788631,1,0,0,25,5,24,16,60,0.828261026858331,1.5124766577413,"Guard regime"
41.9236187926086,26.6236853599136,0.54,0.75,0.24,0,0.457538937246157,0.214107154262421,1,25,25,2,3,1,17,60,0.803536026858331,1.4673266577413,"Coexistence"
41.4836187926086,26.975873772192,0.44,0,0.64,0,0.447890518558715,0.207548090285939,1,0,0,22,8,21,18,60,0.795102693524998,1.4519266577413,"Guard regime"
40.0436187926086,25.6293783685747,0.6,0.84,0,0,0.463660836654736,0.213011520309224,1,28,28,2,0,1,19,60,0.767502693524998,1.4015266577413,"Patronage"
39.5836187926086,26.1700984212109,0.46,0,0.56,0,0.448121731147123,0.21113198228205,1,0,0,23,7,22,20,60,0.758686026858331,1.3854266577413,"Guard regime"
38.4136187926086,24.9530378858509,0.54,0.63,0.4,0,0.454196372964178,0.215050751566861,1,21,21,6,5,1,21,60,0.736261026858331,1.3444766577413,"Coexistence"
37.2936187926086,24.3241135624106,0.52,0.6,0.48,0,0.453144639964391,0.214182438294764,1,20,20,6,6,1,22,60,0.714794360191665,1.3052766577413,"Coexistence"
36.3236187926086,23.8148228915779,0.46,0.51,0.72,0,0.445277828808271,0.212875655869838,1,17,17,6,9,1,23,60,0.696202693524998,1.2713266577413,"Coexistence"
35.7836187926086,24.3313801635385,0.54,0,0.4,0,0.4403506612656,0.211716649488048,1,0,0,27,5,22,24,60,0.685852693524998,1.2524266577413,"Guard regime"
35.2436187926086,24.022254684204,0.54,0,0.48,0,0.433471842067797,0.211449999111964,1,0,0,27,6,20,25,60,0.675502693524998,1.2335266577413,"Guard regime"
34.1336187926086,22.8031841908736,0.54,0.57,0.48,0,0.438601227614937,0.210239093968229,1,19,19,8,6,1,26,60,0.654227693524998,1.1946766577413,"Coexistence"
32.8736187926086,22.0603986844,0.6,0.66,0.24,0,0.449477328341028,0.214185374630112,1,22,22,8,3,1,27,60,0.630077693524998,1.1505766577413,"Coexistence"
32.3736187926086,22.3490797307504,0.5,0,0.64,0,0.437115197137253,0.211748586108432,1,0,0,25,8,18,28,60,0.620494360191664,1.1330766577413,"Guard regime"
31.8536187926086,22.1711931457696,0.52,0,0.56,0,0.432332145244966,0.208619676350999,1,0,0,26,7,19,29,60,0.610527693524998,1.1148766577413,"Guard regime"
30.5436187926086,20.8851819309974,0.62,0.69,0.16,0,0.445446557873754,0.212115348846866,1,23,23,8,2,1,30,60,0.585419360191665,1.0690266577413,"Coexistence"
29.9260926410738,21.0580920980735,0.56,0,0.4,0.0575261515347816,0.442987347279689,0.21231274645459,1,0,0,28,5,21,31,60,0.573583442287248,1.04741324243758,"Guard regime"
29.3860926410738,20.7796407191438,0.54,0,0.48,0,0.438102225616494,0.212143728468896,1,0,0,27,6,20,32,60,0.563233442287248,1.02851324243758,"Guard regime"
28.8460926410738,20.5877064165419,0.54,0,0.48,0,0.428161475454353,0.21030878204811,1,0,0,27,6,20,33,60,0.552883442287248,1.00961324243758,"Guard regime"
28.2460926410738,20.3558623381352,0.6,0,0.24,0,0.431310522688834,0.210756510531897,1,0,0,30,3,23,34,60,0.541383442287248,0.988613242437583,"Guard regime"
27.6460926410738,19.925471465197,0.6,0,0.24,0,0.438597995014379,0.212460075119416,1,0,0,30,3,23,35,60,0.529883442287248,0.967613242437583,"Guard regime"
27.1060926410738,19.4409034132237,0.54,0,0.48,0,0.438740283004744,0.212786065947788,1,0,0,27,6,20,36,60,0.519533442287248,0.948713242437583,"Guard regime"
26.5860926410738,19.1936658264129,0.52,0,0.56,0,0.426285988551006,0.209516027988189,1,0,0,26,7,19,37,60,0.509566775620581,0.930513242437583,"Guard regime"
25.9860926410738,19.0666274499571,0.6,0,0.24,0,0.432126122196892,0.209661354910322,1,0,0,30,3,23,38,60,0.498066775620581,0.909513242437583,"Guard regime"
25.3660926410738,18.7639874174601,0.62,0,0.16,0,0.429655640947942,0.212363726583164,1,0,0,31,2,24,39,60,0.486183442287248,0.887813242437583,"Guard regime"
24.8060926410738,18.2550450453954,0.56,0,0.4,0,0.421853575033696,0.212725423500838,1,0,0,28,5,21,40,60,0.475450108953915,0.868213242437583,"Guard regime"
24.1907833915117,17.7245898829936,0.54,0,0.48,0.0753092495621048,0.426956611900649,0.211719952563868,1,0,0,27,6,20,41,60,0.463656681670641,0.84667741870291,"Guard regime"
23.6107833915117,17.511345736846,0.58,0,0.32,0,0.433032698352218,0.210424165499685,1,0,0,29,4,22,42,60,0.452540015003974,0.82637741870291,"Guard regime"
23.0107833915117,17.1153125788174,0.6,0,0.24,0,0.444488711574256,0.212274578393144,1,0,0,30,3,23,43,60,0.441040015003974,0.80537741870291,"Guard regime"
22.4307833915117,16.7143731797997,0.58,0,0.32,0,0.443157320288867,0.213852832455628,1,0,0,29,4,22,44,60,0.429923348337308,0.78507741870291,"Guard regime"
21.8907833915117,16.2714366267728,0.54,0,0.48,0,0.436872057235161,0.212037706879577,1,0,0,27,6,20,45,60,0.419573348337308,0.76617741870291,"Guard regime"
21.2500611676925,15.8731494309966,0.58,0,0.32,0.0607222238192387,0.441562462358513,0.2112125398856,1,0,0,29,4,22,46,60,0.407292839047439,0.743752140869236,"Guard regime"
20.6065513112396,15.4465507516167,0.6,0,0.24,0.0435098564528746,0.455254330388584,0.213747767707577,1,0,0,30,3,23,47,60,0.394958900132092,0.721229295893386,"Guard regime"
20.039489406107,14.9266878907709,0.54,0,0.48,0.027061905132542,0.451838536356063,0.214048296308906,1,0,0,27,6,20,48,60,0.384090213617052,0.701382129213747,"Guard regime"
19.519489406107,14.6068360185621,0.52,0,0.56,0,0.437207633470429,0.210504665269827,1,0,0,26,7,19,49,60,0.374123546950385,0.683182129213747,"Guard regime"
18.939489406107,14.4504916617384,0.58,0,0.32,0,0.437955967870703,0.210672846573531,1,0,0,29,4,22,50,60,0.363006880283718,0.662882129213747,"Guard regime"
18.3073660437351,13.8726698210229,0.56,0,0.4,0.0721233623719461,0.438153665773349,0.21185945705009,1,0,0,28,5,21,51,60,0.350891182504923,0.640757811530729,"Guard regime"
17.7273660437351,13.5680110973986,0.58,0,0.32,0,0.447092439555014,0.214478098274015,1,0,0,29,4,22,52,60,0.339774515838256,0.620457811530729,"Collapse"
17.1474136985861,13.0120510623825,0.54,0,0.48,0.039952345148965,0.447957549266107,0.212410177371491,1,0,0,27,6,20,53,60,0.328658762556234,0.600159479450515,"Collapse"
16.5674136985861,12.7780853219267,0.58,0,0.32,0,0.449171051432818,0.212740084651871,1,0,0,29,4,22,54,60,0.317542095889568,0.579859479450515,"Collapse"
16.0074136985861,12.3250062580613,0.56,0,0.4,0,0.447260010820429,0.214342104700918,1,0,0,28,5,21,55,60,0.306808762556234,0.560259479450515,"Collapse"
15.4508799474948,11.8059313422367,0.52,0,0.56,0.036533751091349,0.439354734746418,0.213560763605424,1,0,0,26,7,19,56,60,0.296141865660317,0.540780798162318,"Collapse"
14.8626323629265,11.5524849147894,0.56,0,0.4,0.0282475845683291,0.436797730267674,0.21154004635832,1,0,0,28,5,21,57,60,0.284867120289424,0.520192132702426,"Collapse"
14.2223242258747,11.1499457121666,0.6,0,0.24,0.0403081370517624,0.444928512106957,0.214068596971009,1,0,0,30,3,23,58,60,0.272594547662598,0.497781347905614,"Collapse"
13.7023242258747,10.6359473425745,0.52,0,0.56,0,0.426676455354616,0.212398924608838,1,0,0,26,7,19,59,60,0.262627880995932,0.479581347905614,"Collapse"
13.097771253029,10.3385398472547,0.58,0,0.32,0.0245529728457331,0.429809894563747,0.215281032588704,1,0,0,29,4,22,60,60,0.251040615683055,0.458421993856014,"Collapse"
12.457771253029,10.0143094245097,0.64,0,0.08,0,0.451750504222941,0.223872968385922,1,0,0,32,1,25,61,60,0.238773949016388,0.436021993856014,"Collapse"
11.837771253029,9.45343010881368,0.62,0,0.16,0,0.463096893532016,0.228743883093525,1,0,0,31,2,24,62,60,0.226890615683055,0.414321993856014,"Collapse"
11.185342370688,8.96963587389232,0.66,0,0,0,0.503611102075799,0.242086265565442,1,0,0,33,0,26,63,60,0.214385728771519,0.391486982974078,"Collapse"
10.5516501382428,8.32889253311929,0.64,0,0.16,0,0.5166055413273,0.247850390495486,1,0,0,32,2,23,64,60,0.202239960982988,0.369307754838499,"Collapse"
9.93919650288838,7.84136039401931,0.66,0,0.08,0,0.549137062917908,0.259215207681498,1,0,0,33,1,24,65,60,0.19050126630536,0.347871877601093,"Collapse"
9.37563767230735,7.45577555813339,0.62,0,0,0,0.581893292618511,0.274796336604738,1,0,0,31,0,28,66,60,0.179699722052557,0.328147318530757,"Collapse"
8.91319762674375,7.08899836906658,0.54,0,0,0,0.615988934188826,0.289053490517596,1,0,0,27,0,32,67,60,0.170836287845922,0.311961916936031,"Collapse"
8.5840896491844,6.92342082860813,0.46,0,0,0,0.624222684799941,0.296468792697009,1,0,0,23,0,36,68,60,0.164528384942701,0.300443137721454,"Collapse"
8.43161114562391,6.88821752371076,0.36,0,0,0,0.632822448089882,0.301830178211839,1,0,0,18,0,41,69,60,0.161605880291125,0.295106390096837,"Collapse"
8.30689918545329,6.99033231685164,0.14,0,0,0,0.640183231362308,0.306361572216158,1,0,0,7,0,52,70,60,0.159215567721188,0.290741471490865,"Collapse"
